,loc
0,"(1210.200545299848, 872.6241709775321)"
1,"(1378.4562546969855, 874.7374255515502)"
2,"(1399.4883845044892, 875.0)"
3,"(1399.7442291706961, 853.4287686287549)"
4,"(1042.470849582988, 827.4071471667736)"
5,"(1084.5324510716882, 827.8833320594838)"
6,"(1378.9685347240993, 831.5949628090884)"
7,"(1400.0, 831.8574576412647)"
8,"(1042.7323796862195, 805.776920141692)"
9,"(1084.7933166432117, 806.312658002097)"
10,"(1295.1005118813032, 808.9704082259037)"
11,"(1042.993835952548, 784.2063257006071)"
12,"(1085.0541083780422, 784.7419839447385)"
13,"(1358.4499401700127, 788.1896867693561)"
14,"(1379.4806670775122, 788.4525000665982)"
15,"(1043.2552922188763, 762.6356516432203)"
16,"(1148.4044965456521, 763.9720106842152)"
17,"(1358.7062278572184, 766.6184553981111)"
18,"(1085.8361882349209, 720.0298821563613)"
19,"(1317.159490685246, 722.9496495147313)"
20,"(1380.2484964234307, 723.7386467203443)"
21,"(1065.0680251464564, 698.1916974419888)"
22,"(1380.5044149264359, 702.1674153490993)"
23,"(1191.5002568784244, 678.2204345716598)"
24,"(1338.702128435659, 680.0706369996151)"
25,"(1359.7311570957518, 680.3335299131309)"
26,"(1380.7601857557397, 680.5961043615806)"
27,"(1023.5337664011349, 654.5443083344124)"
28,"(1044.5617613454242, 654.7825998214373)"
29,"(1065.560590736085, 655.0801258110911)"
30,"(1128.6742579802735, 655.8514482054183)"
31,"(1149.7024744350622, 656.1178442347156)"
32,"(1212.787492983734, 656.9148030669767)"
33,"(981.7400449843987, 632.4066868399906)"
34,"(1318.186708865886, 636.6650424948169)"
35,"(1192.2766512982787, 613.5076162368489)"
36,"(1297.7017839129476, 593.2889856250739)"
37,"(1129.713216219268, 569.5681946620695)"
38,"(983.0502797899602, 524.5539534832735)"
39,"(1004.0762073025375, 524.8224991517304)"
40,"(1256.3902909274893, 528.0179776426114)"
41,"(1277.4168091348715, 528.2819851838719)"
42,"(1277.6739828642844, 506.7109130451458)"
43,"(1298.7001318873613, 506.97452250506683)"
44,"(1235.8795230789374, 484.6115073588607)"
45,"(983.8359038153533, 459.8422497762357)"
